#▒█▀▀▀ ▒█▀▄▀█ ▀█▀ ▒█▄░▒█ ▒█▀▀▀ ▒█▀▄▀█
#▒█▀▀▀ ▒█▒█▒█ ▒█░ ▒█▒█▒█ ▒█▀▀▀ ▒█▒█▒█
#▒█▄▄▄ ▒█░░▒█ ▄█▄ ▒█░░▀█ ▒█▄▄▄ ▒█░░▒█

bpm 120

instrument bass triangle attack=0.002 release=0.04
142743 lead C5 134 68
142877 lead C5 145 56
143022 lead C5 168 51
143113 bass F2 67 39
143191 bass F2 78 37
143191 lead C5 100 54
143269 bass F2 111 54
143269 lead G#5 111 48
143280 bass F1 189 43
143280 mid G#4 178 53
143291 lead C5 189 56
143380 bass F2 89 51
143380 lead G#5 78 45
143480 lead C5 89 40
143547 bass D#2 89 44
143558 mid G4 167 50
143558 lead G5 189 42
143569 mid G3 100 28
143569 lead C5 134 52
143636 bass D#2 67 59
143703 bass D#2 201 56
143703 lead C5 134 65
143837 lead C5 156 72
143882 mid G3 67 36
143993 lead C5 123 56
144116 lead C5 133 51
144205 bass D#2 100 39
144316 bass D#2 67 42
144383 bass D#2 78 58
144383 mid G#4 178 58
144394 lead C5 134 54
144461 bass D#2 67 63
144528 bass D#2 89 46
144528 lead C5 145 64
144628 bass D2 100 32
144662 mid G4 78 42
144673 lead C5 134 35
144673 lead G5 67 30
144729 bass D2 111 35
144740 mid G#4 100 55
144807 lead C5 135 47
144840 mid G4 113 60
144940 mid F3 68 28
144940 mid F4 191 52
144940 lead F5 113 29
144942 lead C5 145 64
144997 bass G1 535 32
145087 lead C5 89 52
145209 mid G4 178 50
145209 lead G5 89 28
145220 lead C5 134 29
145354 bass G2 67 33
145354 lead C5 134 39
145432 bass G2 78 31
145488 mid B4 201 47
145488 lead C5 67 35
145510 bass G2 123 56
145532 lead B5 78 35
145543 bass G1 156 41
145633 bass G2 111 54
145633 lead F5 201 54
145744 bass C2 78 28
145755 mid C4 78 35
145755 lead C5 156 52
145755 lead C6 134 31
145822 bass C2 178 43
145911 lead C5 134 68
146034 lead D#5 189 58
146045 lead C5 145 70
146190 lead C5 134 59
146257 bass D2 67 44
146313 mid G4 66 46
146313 lead G5 178 42
146324 bass D2 212 51
146324 mid C4 123 28
146324 lead C5 156 54
146480 lead C5 133 53
146547 bass D#2 111 27
146580 mid G#4 67 27
146591 lead G#5 134 41
146647 mid G#4 111 48
146658 bass D#2 123 38
146736 lead C5 124 54
146769 bass F1 447 35
146849 bass F2 67 28
146860 lead C5 312 42
146871 lead D5 134 57
146916 bass F2 66 57
146916 lead F5 145 32
147005 lead D5 78 52
147116 mid G#3 156 45
147127 lead D#5 78 44
147139 mid F3 212 43
147150 mid F4 133 61
147417 mid G4 201 57
147417 lead D5 89 49
147517 bass F1 189 34
147540 lead C5 123 38
147551 bass F2 123 31
147618 mid G#4 67 37
147674 lead C5 212 40
147685 bass F2 212 51
147685 mid G#4 189 49
147685 lead G#5 167 44
147718 bass F1 167 44
147830 mid G#3 78 35
147941 bass D#2 100 37
147963 mid D#3 189 28
147963 mid G4 178 45
147963 lead G5 201 40
147986 lead C5 100 24
147997 mid G3 346 38
148008 lead D5 189 55
148041 bass D#2 212 53
148086 lead C5 379 37
148253 mid F4 145 64
148398 mid F4 89 54
148532 mid G3 111 28
148543 lead C5 212 33
148576 mid G4 111 67
148587 bass D#2 191 33
148688 mid G4 67 56
148778 mid G#4 201 60
148789 bass D#2 111 61
148789 bass A#2 100 27
148867 lead G#5 78 41
148878 lead C5 100 36
148901 bass D#2 111 48
149046 bass D2 145 28
149068 mid G4 78 39
149079 lead D5 234 55
149146 mid G#4 100 56
149246 mid G4 100 57
149324 lead G5 223 43
149335 mid F4 256 62
149369 mid B3 78 35
149369 lead D#6 134 35
149402 bass G1 123 39
149625 mid G4 256 61
149625 lead G5 156 39
149681 mid B3 67 36
149703 bass G1 245 32
149737 bass G2 89 46
149837 bass G2 89 44
149893 lead F5 289 42
149904 mid B4 178 48
149926 bass G2 100 65
149937 lead B5 67 33
149960 bass G1 145 40
149960 lead D5 178 39
150026 bass G2 89 56
150171 bass C2 212 32
150171 lead C6 234 48
150182 lead C5 503 53
150450 lead D#5 246 69
150639 bass D2 68 46
150719 bass D2 189 54
150719 lead G5 189 44
150730 lead D5 111 57
150774 mid G4 100 44
150953 bass D#2 100 29
150997 bass A#2 134 41
150997 mid G#4 178 50
150997 lead D5 123 54
150997 lead G#5 145 42
151053 bass D#2 123 39
151075 lead C5 100 35
151187 lead C5 89 63
151220 bass F1 357 32
151254 bass F2 67 31
151276 lead C5 201 57
151287 lead C6 123 25
151309 lead F5 123 35
151321 bass F2 78 55
151365 mid F3 580 36
151399 bass F2 167 43
151477 lead C5 89 52
151543 mid G#3 156 46
151543 lead D#5 100 49
151566 lead C5 145 68
151711 lead C5 167 59
151878 lead C5 145 52
151934 bass F2 89 36
151945 bass F1 178 31
152023 bass F2 78 35
152023 lead C5 89 49
152101 bass F2 111 54
152101 mid G#4 189 53
152101 lead G#5 167 39
152112 lead C5 189 55
152134 bass F1 145 44
152212 bass F2 78 48
152301 lead C5 89 39
152368 bass D#2 89 43
152379 mid G4 156 50
152379 lead G5 189 34
152391 lead C5 133 50
152457 bass D#2 67 63
152524 bass D#2 157 57
152659 lead C5 145 73
152682 mid G3 78 36
152804 lead C5 134 59
152938 lead C5 134 53
153016 bass D#2 111 43
153072 lead C5 145 58
153139 bass D#2 66 43
153194 mid G#4 189 57
153217 lead C5 133 54
153272 lead G#5 78 37
153283 bass D#2 67 65
153350 bass D#2 89 46
153484 mid G4 78 42
153495 lead C5 123 35
153506 bass D2 156 37
153562 mid G#4 89 61
153618 lead C5 145 44
153651 mid G4 111 61
153752 mid F4 212 54
153752 lead F5 134 31
153763 lead C5 234 61
153830 bass G1 89 32
154030 mid G4 178 53
154041 lead C5 134 32
154097 bass G1 267 38
154153 bass G2 78 35
154175 lead C5 145 41
154242 bass G2 100 31
154320 mid B4 191 48
154342 bass G2 111 57
154376 bass G1 135 42
154376 lead B5 89 38
154454 bass G2 102 54
154465 lead F5 180 54
154578 mid C4 67 34
154578 lead C6 123 43
154589 lead C5 145 59
154644 bass C2 178 39
154734 lead C5 133 66
154856 lead D#5 189 57
155012 lead C5 134 59
155023 bass D2 100 43
155135 bass D2 223 53
155135 mid G4 178 46
155135 lead G5 178 36
155146 lead C5 279 55
155402 lead G#5 145 37
155413 bass D#2 67 30
155425 lead C5 122 53
155458 mid G#4 123 50
155480 bass D#2 100 39
155636 bass F1 245 36
155670 bass F2 134 43
155681 lead C5 223 49
155692 lead D5 134 56
155748 lead F5 145 35
155804 bass F2 178 53
155826 lead D5 89 57
155904 lead C5 89 37
155937 mid G#3 167 46
155960 lead D#5 78 45
155971 mid F3 201 43
155982 mid F4 122 61
156249 mid G4 213 57
156249 lead D5 89 48
156339 bass F1 202 35
156372 lead C5 113 36
156383 bass F2 113 32
156496 lead C5 178 43
156507 bass F2 89 54
156507 mid G#4 189 51
156507 lead G#5 167 43
156552 bass F1 156 46
156596 bass F2 111 50
156652 mid G#3 67 35
156763 bass D#2 89 39
156786 mid G3 357 34
156786 mid G4 156 45
156786 lead G5 189 40
156797 mid D#3 156 26
156797 lead D5 212 55
156808 lead C5 769 33
156852 bass D#2 223 52
157064 mid F4 145 65
157209 mid F4 78 54
157343 mid G3 123 26
157387 mid G4 89 66
157454 bass D#2 100 32
157477 mid G4 100 56
157555 bass D#2 111 45
157610 mid G#4 189 56
157610 lead G#5 167 31
157622 bass A#2 89 29
157666 bass D#2 67 63
157711 lead C5 78 34
157733 bass D#2 100 46
157878 bass D2 134 28
157900 mid G4 78 39
157911 lead D5 234 54
157978 mid G#4 89 52
158067 mid G4 111 59
158168 mid F4 224 65
158168 lead G5 224 39
158201 lead D#6 146 35
158246 bass G1 68 35
158436 mid G4 212 59
158436 lead G5 167 38
158514 bass G1 245 31
158715 mid B4 167 41
158737 bass G2 100 59
158771 bass G1 145 39
158782 lead F5 167 39
158838 bass G2 89 50
158983 lead C5 211 56
158983 lead C6 223 48
158994 lead D#5 278 56
159061 bass C2 78 28
159261 lead D#6 145 22
159473 bass D2 67 35
159551 bass D2 167 50
159562 lead C5 223 34
159562 lead G5 156 54
159596 mid G4 156 58
159818 bass D#2 67 39
159830 lead G#5 111 43
159841 mid G#4 156 50
159885 bass D#2 134 46
159997 mid G4 78 57
160019 bass F1 414 31
160075 bass F2 78 25
160097 lead C5 113 50
160108 mid A#4 113 46
160142 lead C6 113 47
160153 bass F2 146 39
160210 lead C5 111 46
160377 lead D5 212 62
160700 lead D#5 189 61
160890 bass D#2 78 35
160901 bass F1 223 44
160923 mid G#4 201 54
160923 lead G#5 178 49
160934 lead D5 178 59
160968 bass F2 111 41
161113 lead D5 133 72
161191 bass D#2 312 47
161202 mid G4 189 50
161213 lead G5 156 53
161391 lead D5 89 54
161480 lead D5 223 61
161759 lead C5 189 57
161948 bass D#2 78 34
161948 lead C5 89 36
162026 mid G#4 191 53
162026 lead G#5 180 50
162038 bass D#2 79 54
162038 lead C5 179 61
162117 bass D#2 78 40
162295 bass D2 78 35
162306 lead G5 256 37
162373 bass D2 100 35
162396 mid G#4 89 46
162496 mid G4 89 52
162496 lead C5 89 35
162574 mid F4 189 54
162574 lead F5 167 46
162585 lead C5 223 58
162908 mid G4 134 57
162908 lead D5 123 59
162908 lead G5 100 43
163053 lead C5 78 24
163131 bass G2 111 43
163131 lead C5 189 43
163131 lead B5 156 45
163142 bass G1 156 35
163243 bass G2 78 43
163321 lead C5 100 43
163421 lead C5 223 61
163488 lead C6 67 38
163688 lead D#5 223 66
163900 bass D2 67 33
163967 bass D2 157 50
163967 mid G4 191 49
163978 lead C5 168 37
163978 lead G5 157 51
164147 lead C5 100 31
164225 lead G#5 178 46
164247 lead C5 167 55
164280 mid G#4 156 58
164292 bass D#2 67 30
164414 lead C5 100 49
164481 bass F2 78 25
164514 lead C5 256 69
164559 bass F2 134 40
164570 bass F1 123 33
164570 lead C6 67 36
164782 mid A#4 156 64
165072 lead C5 178 51
165250 lead C5 100 39
165272 bass F2 67 30
165339 bass F2 100 50
165339 mid G#4 189 55
165339 lead G#5 167 52
165350 lead C5 178 52
165361 bass F1 167 46
165440 bass F2 67 42
165529 lead C5 111 33
165607 bass D#2 67 40
165618 mid G4 201 50
165618 lead G5 189 50
165640 lead C5 256 61
165674 bass D#2 245 51
165896 lead C5 180 68
166076 lead C5 89 35
166165 lead C5 189 57
166355 lead C5 89 48
166388 bass D#2 89 36
166422 lead G#5 167 46
166433 mid G#4 189 55
166444 lead C5 178 57
166488 bass D#2 123 44
166622 lead C5 67 37
166711 mid G4 89 39
166711 lead C5 89 46
166711 lead G5 89 42
166756 bass D2 134 39
166800 mid G#4 100 54
166800 lead C5 178 53
166800 lead G#5 111 39
166901 mid G4 89 54
166912 lead G5 78 42
166990 mid F4 201 56
167001 lead C5 100 42
167001 lead F5 156 43
167101 lead C5 267 49
167291 lead G5 145 45
167324 mid G4 156 58
167369 lead C5 167 61
167536 bass G1 189 39
167547 bass G2 100 46
167547 mid B4 100 57
167547 lead B5 145 46
167648 bass G2 78 47
167648 lead C5 178 62
167826 lead C5 269 67
167872 bass C2 123 34
168095 lead D#5 234 69
168284 bass D2 67 35
168362 bass D2 178 52
168373 lead C5 189 31
168373 lead G5 167 50
168418 mid G4 145 55
168563 lead C5 133 37
168641 bass D#2 111 28
168641 lead G#5 178 51
168696 mid G#4 156 54
168830 lead C5 100 43
168897 bass F2 134 37
168931 lead C5 189 61
168986 lead C6 100 40
168997 bass F1 100 31
169031 bass F2 67 43
169109 mid A#4 245 69
169477 lead C5 268 41
169677 bass F2 68 33
169733 bass F1 157 38
169734 mid G#4 201 46
169734 lead G#5 189 52
169745 bass F2 145 50
170013 mid D#3 78 26
170013 mid G4 212 49
170013 lead G5 178 48
170024 mid A#4 145 54
170046 bass D#2 245 49
170303 lead C5 189 63
170492 lead C5 123 39
170615 lead C5 145 65
170760 lead C5 123 70
170838 bass D#2 201 49
170849 bass A#2 111 28
170849 lead G#5 178 50
170905 mid G#4 167 61
171061 bass D2 111 27
171127 lead G5 89 40
171139 lead C5 267 51
171172 bass D2 156 40
171217 mid G#4 89 50
171217 lead G#5 89 52
171306 mid G4 89 53
171306 lead G5 89 43
171395 mid F4 201 54
171406 lead C5 178 69
171406 lead F5 145 46
171584 lead C5 57 43
171686 lead C5 178 46
171719 lead G5 123 50
171731 mid G4 145 61
171864 lead C5 123 41
171931 bass G1 201 39
171953 bass G2 111 46
171953 lead B5 156 46
171987 mid B4 78 56
172065 bass G2 78 44
172065 mid B4 78 48
172143 lead C5 89 44
172221 lead C6 156 32
172232 lead C5 189 66
172288 bass C2 123 32
172422 lead C5 89 54
172500 lead D#5 201 68
172511 lead C5 223 54
172778 bass D2 167 49
172778 lead C5 111 38
172778 lead G5 189 50
172834 mid G4 134 53
172968 lead C5 100 35
173046 lead G#5 167 49
173068 lead C5 178 52
173101 mid G#4 156 56
173113 bass D#2 78 31
173246 lead C5 100 43
173313 bass F2 78 29
173347 lead C5 111 72
173391 bass F2 145 43
173447 bass F1 246 31
173458 lead C5 135 62
173615 mid G4 156 75
173771 mid G4 89 57
173927 lead C5 145 57
174072 lead C5 89 39
174150 bass F2 145 44
174150 mid G#4 123 55
174162 lead C5 223 46
174173 bass F1 156 44
174195 lead G#5 134 43
174273 mid G#4 78 49
174429 bass D#2 290 46
174429 mid G4 201 45
174429 lead G5 189 43
174440 lead C5 279 57
174719 lead C5 189 71
174908 lead C5 145 65
175053 lead C5 123 65
175176 lead C5 100 43
175265 bass D#2 178 44
175265 mid G#4 189 56
175265 lead G#5 167 53
175276 lead C5 178 59
175454 lead C5 90 35
175534 lead G5 89 46
175545 mid G4 67 31
175545 lead C5 156 52
175567 bass D2 156 41
175623 mid G#4 89 45
175623 lead G#5 100 46
175701 lead C5 111 50
175712 mid G4 100 53
175723 lead G5 78 55
175801 mid F4 189 54
175801 lead F5 145 28
175801 lead G5 323 57
175812 mid F3 67 36
175812 lead C5 234 54
175835 lead D#6 212 45
176069 mid G4 67 27
176091 lead C5 245 54
176124 lead G5 245 57
176136 mid G4 145 55
176370 bass G2 100 59
176370 mid B4 223 57
176370 lead B5 167 38
176381 lead D6 245 54
176392 bass G1 134 35
176470 bass G2 111 50
176526 lead F5 67 36
176637 lead C6 323 46
176648 lead C5 256 57
176670 lead D#5 234 50
176838 mid G4 145 71
176905 lead C5 89 37
176916 lead D#5 212 61
176916 lead D#6 123 26
176983 mid G4 211 39
177139 bass D2 111 38
177183 lead G5 89 35
177194 lead C5 123 54
177250 bass D2 100 46
177272 lead G5 89 48
177374 lead C5 123 36
177452 bass D#2 67 27
177452 lead G#5 178 50
177497 lead C5 245 39
177508 mid G#4 145 60
177519 bass D#2 78 35
177686 bass F1 223 31
177708 bass F2 67 26
177742 mid A#4 178 39
177742 lead C5 189 56
177742 lead C6 156 44
177775 bass F2 167 40
177931 mid A#4 89 36
178020 mid A#4 223 59
178299 lead C5 189 55
178488 lead C5 111 63
178566 lead G#5 167 46
178578 mid G#4 178 55
178600 bass F1 134 45
178600 bass F2 111 41
178845 bass D#2 267 41
178845 mid G4 189 48
178845 lead G5 167 49
178856 lead C5 100 42
179035 lead C5 89 35
179124 lead C5 146 69
179426 lead C5 245 68
179615 bass D#2 67 32
179671 mid G#4 189 58
179671 lead G#5 167 45
179682 bass D#2 89 53
179771 bass D#2 78 44
179861 lead C5 189 27
179950 bass D2 134 37
179950 mid G4 67 31
180039 mid G#4 89 50
180039 lead G#5 89 40
180128 mid G4 89 51
180128 lead G5 67 32
180217 mid F4 201 57
180217 lead F5 178 35
180228 mid A#4 245 62
180496 lead G5 167 48
180507 lead C5 134 45
180552 mid G4 134 58
180685 mid A#4 123 62
180775 bass G2 189 39
180786 bass G1 145 37
180808 mid B4 78 59
180830 lead B5 67 33
180886 mid B4 100 53
181053 lead C5 180 65
181120 bass C2 90 33
181120 lead C6 90 44
181233 lead C5 100 53
181322 lead D#5 201 63
181333 lead C5 145 62
181601 bass D2 189 51
181612 lead C5 178 41
181645 mid G4 145 57
181645 lead G5 134 53
181790 lead C5 111 64
181879 mid G#4 201 56
181879 lead G#5 100 50
181924 bass D#2 111 35
181968 lead C5 89 28
181979 lead G#5 78 41
182058 lead C5 100 41
182124 bass F2 134 36
182158 lead C5 278 55
182191 lead C6 100 40
182236 bass F1 290 31
182258 bass F2 100 43
182715 lead C5 189 62
182860 bass F1 145 34
182905 lead C5 111 65
182971 lead G#5 168 53
182983 mid G#4 101 53
183005 bass F2 124 46
183016 bass F1 146 42
183162 lead C5 100 26
183240 bass D#2 67 31
183251 mid G4 189 47
183262 lead C5 178 43
183296 lead G5 145 54
183307 bass D#2 256 51
183441 lead C5 189 65
183630 lead C5 89 37
183719 lead C5 123 34
183842 lead C5 156 67
183998 lead C5 111 68
184009 bass D#2 78 31
184076 mid G#4 201 52
184076 lead G#5 178 51
184087 bass D#2 89 54
184110 bass D#1 111 33
184176 bass D#2 78 43
184366 lead C5 100 35
184366 lead G5 167 34
184399 bass D2 78 36
184455 mid G#4 89 45
184544 mid G4 100 54
184544 lead G5 78 40
184633 mid F4 201 54
184633 lead F5 167 39
184645 lead C5 156 66
184923 lead C5 168 43
184957 lead G5 113 53
184968 mid G4 124 57
185092 lead C5 89 69
185181 bass G2 189 44
185181 mid B4 189 52
185192 lead B5 134 47
185203 bass G1 145 36
185370 lead C5 89 31
185459 lead C5 279 54
185515 lead C6 89 36
185727 lead D#5 201 65
185738 lead C5 223 52
186017 bass D2 178 49
186017 mid G4 189 50
186017 lead C5 189 36
186017 lead G5 167 49
186206 lead C5 89 39
186284 mid G#4 201 51
186284 lead G#5 178 50
186295 lead C5 189 52
186340 bass D#2 67 30
186485 lead C5 89 45
186540 bass F2 78 27
186574 lead C5 267 72
186619 bass F1 156 33
186619 bass F2 134 41
186619 lead C6 67 38
186841 lead C5 157 69
187110 lead C5 290 43
187300 bass F1 100 35
187311 bass F2 78 29
187389 bass F2 167 48
187389 mid G#4 189 54
187400 lead C5 134 57
187400 lead G#5 145 47
187411 bass F1 156 45
187656 bass D#2 301 48
187667 mid G4 189 47
187667 lead G5 189 48
187679 lead C5 178 43
187857 lead C5 178 66
188035 lead C5 100 37
188136 lead C5 122 31
188492 bass D#2 178 50
188492 bass A#2 111 31
188492 mid G#4 167 51
188492 lead G#5 156 43
188503 mid A#4 156 57
188659 mid A#4 89 61
188771 mid G4 79 44
188771 lead G5 68 39
188782 lead C5 102 48
188839 lead G#5 111 45
188850 mid G#4 100 50
188950 mid G4 100 54
188950 lead G5 78 34
189040 mid F4 201 59
189040 lead F5 167 43
189051 lead C5 234 58
189318 lead G5 178 41
189329 lead C5 178 42
189363 mid G4 156 63
189396 bass D#2 78 39
189508 lead C5 123 40
189530 bass G2 67 25
189586 bass G1 189 37
189586 lead B5 178 49
189597 bass G2 167 45
189630 mid B4 123 56
189753 lead C5 111 65
189853 lead C6 212 39
189864 lead C5 245 60
189931 bass C2 156 39
190154 lead D#5 201 61
190422 bass D2 167 51
190433 lead C5 223 37
190444 lead G5 156 52
190477 mid G4 145 56
190689 bass D#2 57 27
190711 bass A#2 124 31
190711 mid A#4 135 55
190724 lead G#5 100 46
190746 bass D#2 111 39
190757 mid G#4 111 48
190846 mid A#4 89 58
190947 bass F2 67 25
190980 lead C5 234 60
191014 bass F2 66 46
191047 bass F1 111 31
191259 mid A#4 245 72
191571 lead D5 189 57
191738 bass F1 78 34
191794 mid G#4 201 52
191794 lead G#5 189 46
191805 bass F2 145 49
191805 lead C5 234 48
191827 bass F1 134 44
192017 bass D#2 111 37
192072 mid G4 212 53
192072 lead G5 201 48
192084 lead C5 189 39
192128 bass D#2 279 51
192273 lead C5 89 47
192362 lead C5 256 75
192809 bass D#2 100 33
192809 lead C5 89 76
192898 mid G#4 201 57
192898 lead C5 156 60
192898 lead G#5 167 56
192910 bass D#2 89 54
192999 bass D#2 67 43
193166 bass D2 78 33
193177 lead D5 245 65
193177 lead G5 78 42
193244 bass D2 100 39
193255 lead G#5 100 35
193266 mid G#4 89 46
193355 mid G4 100 53
193445 mid F3 89 31
193445 mid F4 201 54
193445 lead F5 134 32
193445 lead G5 334 57
193456 lead C5 178 58
193467 lead D#6 468 40
193634 lead C5 67 37
193745 lead C5 223 42
193779 mid G4 156 55
193779 lead G5 234 61
193946 bass G2 67 28
194013 bass G2 111 56
194013 mid B4 189 50
194013 lead D5 245 59
194013 lead B5 189 46
194035 bass G1 167 37
194069 lead D6 201 47
194102 mid G3 78 35
194102 lead F5 167 56
194124 bass G2 111 51
194269 lead C6 414 52
194280 lead C5 212 57
194280 lead D#5 201 57
194292 bass C2 156 40
194481 lead D#5 79 59
194549 mid G#3 78 31
194560 lead D#5 178 66
194739 lead D#5 67 50
194761 bass D2 89 32
194828 mid G4 201 50
194828 lead G5 145 53
194839 lead F5 134 54
194861 bass D2 134 39
194973 lead F5 111 60
195084 bass D#2 67 30
195095 mid G#3 89 35
195095 mid G#4 201 52
195095 lead G#5 178 49
195106 lead D#5 189 57
195151 bass D#2 111 39
195296 lead D#5 100 42
195318 bass F2 111 30
195385 mid G#3 89 33
195385 lead C5 201 54
195396 lead D#5 123 65
195396 lead C6 111 39
195430 bass F2 223 53
195497 bass F1 245 31
195519 lead D#5 134 65
195664 mid F4 256 74
195942 mid G4 245 66
196032 bass F1 134 34
196143 bass F2 67 24
196176 bass F1 89 43
196199 lead G#5 189 39
196210 bass F2 145 43
196221 mid G#4 178 61
196266 bass F1 134 43
196410 lead C5 90 65
196467 bass D#2 67 44
196479 lead G5 189 49
196523 mid G4 178 54
196534 bass D#2 223 54
196858 lead D#5 89 30
196947 lead D#5 133 43
197303 bass D#2 111 50
197315 mid G#4 201 54
197315 lead G#5 201 49
197326 lead C5 156 76
197415 bass D#2 89 46
197482 lead C5 89 62
197582 mid G4 78 31
197593 lead D#5 234 59
197593 lead G5 178 36
197638 bass D2 67 32
197682 mid G#4 89 57
197682 lead G#5 67 32
197771 mid G4 89 54
197771 lead G5 78 39
197872 mid F4 245 69
198139 lead G5 89 31
198195 mid G4 202 66
198251 bass G1 89 32
198341 bass G1 267 35
198341 bass G2 78 26
198419 bass G2 178 50
198419 mid B4 178 67
198475 lead B5 67 36
198597 lead C5 89 28
198687 lead C5 289 50
198698 lead D#5 267 70
198709 lead C6 145 42
198754 bass C2 134 33
198965 lead D#5 201 66
199233 bass D2 178 53
199244 lead C5 189 34
199244 lead G5 178 48
199289 mid G4 156 57
199433 lead C5 100 31
199511 bass D#2 67 28
199511 lead G#5 178 54
199534 lead C5 134 57
199567 mid G#4 156 57
199578 bass D#2 78 34
199701 bass F2 145 22
199712 lead D5 134 64
199801 lead C6 134 43
199835 lead C5 67 50
199846 bass F2 67 47
199846 lead D5 78 50
199868 bass F1 89 33
199902 lead C5 89 51
199913 bass F2 67 41
199991 lead C5 89 32
200080 lead C5 202 57
200349 lead C5 156 55
200527 lead D5 100 74
200594 bass F1 178 37
200616 bass F2 134 37
200616 mid G#4 167 45
200627 lead D5 279 42
200638 lead G#5 134 47
200895 mid G4 156 38
200895 lead G5 167 38
200906 lead D5 123 60
200939 bass D#2 111 31
201084 lead D#5 134 66
201218 lead D#5 89 58
201352 lead C5 223 50
201575 lead C5 111 49
201653 bass D#2 111 24
201719 mid G#4 145 50
201719 lead G#5 145 38
201731 lead D5 145 53
201764 bass D#2 123 33
201998 bass D2 78 28
201998 lead G5 78 35
202009 lead D#5 100 45
202076 bass D2 78 31
202098 lead G#5 79 40
202178 mid G4 78 39
202178 lead G5 234 39
202189 lead C5 78 46
202267 mid F4 134 38
202267 lead C5 123 46
202523 mid G4 134 24
202545 lead G5 201 48
202802 lead D6 156 33
202813 mid B4 67 35
202813 lead B5 145 41
202835 lead F5 78 25
202869 bass G1 134 38
202880 mid B4 89 44
202902 bass G2 123 45
202913 lead F5 89 39
203092 lead C5 111 46
203092 lead C6 223 42
203103 lead F5 156 54
203125 lead D#5 67 33
203203 lead C5 412 50
203214 bass C2 111 37
203259 lead F5 89 48
203381 lead D#5 245 68
203471 mid C3 67 33
203560 bass D2 78 43
203649 bass D2 67 55
203649 lead G5 178 43
203660 mid G3 89 29
203660 lead D5 123 56
203705 mid G4 123 50
203716 bass D2 100 46
203883 bass D#1 145 23
203928 mid G#4 168 48
203939 bass A#2 124 37
203939 lead D5 123 50
203983 bass D#2 90 34
203983 lead G#5 79 39
204017 lead C5 79 37
204107 bass F1 401 34
204107 lead C5 78 64
204174 bass F2 67 33
204185 lead C5 201 56
204230 lead F5 123 33
204241 bass F2 78 55
204285 mid F3 568 37
204319 bass F2 189 45
204386 lead C5 100 50
204453 mid G#3 178 45
204464 lead D#5 100 50
204486 lead C5 134 69
204620 lead C5 145 59
204754 lead D5 67 41
204765 lead C5 178 52
204876 bass F2 134 36
204932 bass F1 111 31
204943 lead C5 89 54
205021 bass F2 111 48
205032 mid G#4 178 57
205032 lead C5 189 57
205032 lead G#5 178 43
205054 bass F1 167 43
205133 bass F2 89 47
205222 lead C5 100 43
205300 bass D#2 145 51
205311 mid G4 156 47
205311 lead G5 189 42
205322 lead C5 134 53
205445 bass D#2 223 54
205456 lead C5 133 65
205734 lead C5 134 56
205868 lead C5 124 50
205946 bass D#2 90 36
205992 lead C5 134 56
206048 bass D#2 67 42
206115 bass D#2 78 55
206115 mid G#4 189 59
206126 lead C5 145 53
206181 lead G#5 78 39
206193 bass D#2 78 62
206271 bass D#2 89 44
206271 lead C5 144 62
206382 bass D2 100 32
206404 mid G4 78 40
206482 bass D2 111 35
206493 mid G#4 89 57
206549 lead C5 134 45
206583 mid G4 111 61
206672 mid F4 201 54
206672 lead F5 134 32
206683 lead C5 234 59
206950 mid G4 189 50
206962 lead G5 111 33
206995 lead C5 111 30
207073 bass G1 368 35
207073 bass G2 156 31
207107 lead C5 122 43
207229 mid B4 201 40
207229 lead B5 123 29
207240 bass G2 134 51
207374 bass G2 100 54
207374 lead F5 201 54
207508 lead C5 145 54
207563 bass C2 189 39
207653 lead C5 133 66
207786 lead D#5 168 57
207933 lead C5 133 57
207999 bass D2 67 41
208055 mid G4 167 43
208066 bass D2 178 50
208066 lead G5 111 42
208211 lead C5 134 54
208334 bass D#2 67 26
208334 lead G#5 134 39
208345 lead C5 134 49
208389 mid G#4 100 46
208401 bass D#2 111 39
208479 lead C5 122 54
208590 bass F2 78 27
208612 lead D5 223 51
208657 bass F1 223 35
208668 bass F2 67 55
208724 lead F5 100 35
208735 bass F2 156 50
208869 mid G#3 145 45
208880 lead D#5 78 46
208891 mid F3 201 42
208891 mid F4 134 60
209025 mid F4 100 55
209170 mid G4 189 58
209170 lead D5 89 48
209214 bass F1 178 42
209303 lead C5 123 37
209359 mid G#4 78 36
209370 bass F2 67 37
209404 bass F1 78 47
209437 bass F2 89 58
209437 mid G#4 201 56
209437 lead C5 201 44
209437 lead G#5 167 44
209482 bass F1 167 49
209526 bass F2 123 51
209694 bass D#2 90 46
209716 mid G4 146 45
209727 mid D#3 157 29
209727 lead D5 124 61
209727 lead G5 180 44
209738 lead C5 180 32
209749 mid G3 324 34
209784 bass D#2 223 56
209851 lead D5 89 53
209918 lead C5 568 35
209996 mid F4 145 68
210141 mid F4 78 54
210263 mid G3 111 28
210319 bass D#2 201 35
210319 mid G4 100 70
210419 mid G4 78 57
210531 bass D#2 111 65
210531 bass A#2 111 26
210531 mid G#4 189 61
210586 lead G#5 100 43
210631 lead C5 100 34
210642 bass D#2 123 51
210809 mid G4 89 38
210820 bass D2 67 33
210832 lead D5 223 57
210832 lead G5 67 38
210887 bass D2 67 35
210898 mid G#4 100 57
210999 mid G4 100 57
211088 lead G5 412 36
211099 mid F4 234 62
